"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2022-12-23","1,020.34","1,022.61","1,027.34","1,013.20","544.11K","-0.22%"
"2022-12-22","1,022.61","1,018.88","1,033.18","1,016.54","714.22K","0.37%"
"2022-12-21","1,018.88","1,033.34","1,033.84","1,005.43","857.33K","-0.42%"
"2022-12-20","1,023.13","1,038.40","1,038.74","1,010.08","1.08M","-1.47%"
"2022-12-19","1,038.40","1,052.48","1,065.59","1,038.40","988.84K","-1.34%"
"2022-12-16","1,052.48","1,055.32","1,064.79","1,047.16","881.53K","-0.27%"
"2022-12-15","1,055.32","1,049.16","1,062.61","1,049.06","731.12K","0.47%"
"2022-12-14","1,050.43","1,047.45","1,062.18","1,046.43","792.04K","0.28%"
"2022-12-13","1,047.45","1,032.07","1,047.45","1,026.30","798.74K","1.49%"
"2022-12-12","1,032.07","1,051.81","1,065.16","1,032.07","909.57K","-1.88%"
"2022-12-9","1,051.81","1,050.53","1,061.21","1,041.39","788.20K","0.12%"
"2022-12-8","1,050.53","1,041.02","1,078.09","1,041.02","916.99K","0.91%"
"2022-12-7","1,041.02","1,048.69","1,059.79","1,034.92","920.94K","-0.73%"
"2022-12-6","1,048.69","1,093.67","1,093.67","1,048.69","1.48M","-4.11%"
"2022-12-5","1,093.67","1,080.01","1,099.45","1,080.01","1.26M","1.26%"
"2022-12-2","1,080.01","1,036.28","1,080.01","1,030.81","1.09M","4.22%"
"2022-12-1","1,036.28","1,048.42","1,066.28","1,035.62","1.34M","-1.16%"
"2022-11-30","1,048.42","1,032.16","1,048.42","1,021.54","1.14M","1.58%"
"2022-11-29","1,032.16","1,005.69","1,032.16","998.56","1.18M","2.63%"
"2022-11-28","1,005.69","971.46","1,006.22","971.46","973.79K","3.52%"
"2022-11-25","971.46","947.71","971.46","947.71","622.50K","2.51%"
"2022-11-24","947.71","946.00","950.03","934.31","543.14K","0.18%"
"2022-11-23","946.00","952.12","958.61","942.02","542.12K","-0.64%"
"2022-11-22","952.12","960.65","985.28","948.52","1.05M","-0.89%"
"2022-11-21","960.65","969.33","973.19","956.77","597.72K","-0.90%"
"2022-11-18","969.33","969.26","971.77","939.73","960.58K","0.01%"
"2022-11-17","969.26","942.90","972.88","942.90","724.46K","2.80%"
"2022-11-16","942.90","911.90","945.42","873.78","1.05M","3.40%"
"2022-11-15","911.90","941.04","941.04","900.17","692.34K","-3.10%"
"2022-11-14","941.04","954.53","954.53","923.53","666.06K","-1.41%"
"2022-11-11","954.53","947.24","966.70","947.24","736.49K","0.77%"
"2022-11-10","947.24","975.97","976.31","935.78","698.76K","-3.89%"
"2022-11-9","985.59","981.65","994.79","977.93","583.06K","0.40%"
"2022-11-8","981.65","975.19","981.86","956.97","660.72K","0.66%"
"2022-11-7","975.19","997.15","997.15","969.61","646.85K","-2.20%"
"2022-11-4","997.15","1,008.23","1,009.96","974.61","753.11K","-2.22%"
"2022-11-3","1,019.81","1,023.19","1,023.95","1,010.65","442.89K","-0.33%"
"2022-11-2","1,023.19","1,033.75","1,034.73","1,018.64","578.23K","-1.02%"
"2022-11-1","1,033.75","1,027.94","1,043.53","1,027.39","613.98K","0.57%"
"2022-10-31","1,027.94","1,028.24","1,030.32","1,005.00","662.04K","0.06%"
"2022-10-28","1,027.36","1,028.01","1,044.57","1,026.53","654.70K","-0.06%"
"2022-10-27","1,028.01","993.36","1,028.01","990.48","647.72K","3.49%"
"2022-10-26","993.36","997.70","1,004.55","984.71","448.28K","-0.44%"
"2022-10-25","997.70","986.15","1,011.39","962.45","751.18K","1.17%"
"2022-10-24","986.15","1,019.82","1,023.51","977.41","654.95K","-3.30%"
"2022-10-21","1,019.82","1,058.45","1,059.09","1,013.69","742.10K","-3.65%"
"2022-10-20","1,058.45","1,056.14","1,065.28","1,048.21","398.33K","-0.15%"
"2022-10-19","1,060.07","1,063.66","1,065.99","1,052.29","400.66K","-0.34%"
"2022-10-18","1,063.66","1,051.58","1,071.74","1,051.58","514.84K","1.15%"
"2022-10-17","1,051.58","1,061.85","1,061.85","1,033.59","497.42K","-0.97%"
"2022-10-14","1,061.85","1,050.99","1,068.12","1,050.99","641.48K","1.03%"
"2022-10-13","1,050.99","1,034.81","1,050.99","1,025.04","477.33K","1.56%"
"2022-10-12","1,034.81","1,006.20","1,039.44","1,002.89","616.14K","2.84%"
"2022-10-11","1,006.20","1,042.48","1,042.48","998.64","672.10K","-3.48%"
"2022-10-10","1,042.48","1,035.91","1,051.02","1,012.94","692.98K","0.63%"
"2022-10-7","1,035.91","1,074.52","1,074.52","1,022.38","877.31K","-3.59%"
"2022-10-6","1,074.52","1,104.26","1,106.97","1,072.57","545.82K","-2.69%"
"2022-10-5","1,104.26","1,078.14","1,110.21","1,078.14","451.94K","2.42%"
"2022-10-4","1,078.14","1,086.44","1,100.42","1,069.74","582.82K","-0.76%"
"2022-10-3","1,086.44","1,132.11","1,132.11","1,079.86","554.15K","-4.03%"
"2022-9-30","1,132.11","1,126.07","1,135.47","1,099.44","729.67K","0.54%"
"2022-9-29","1,126.07","1,143.62","1,159.49","1,126.07","491.47K","-1.53%"
"2022-9-28","1,143.62","1,166.54","1,166.54","1,142.79","527.70K","-1.96%"
"2022-9-27","1,166.54","1,174.35","1,180.75","1,166.44","466.62K","-0.67%"
"2022-9-26","1,174.35","1,203.28","1,203.28","1,159.12","757.09K","-2.40%"
"2022-9-23","1,203.28","1,214.70","1,216.59","1,201.45","485.38K","-0.94%"
"2022-9-22","1,214.70","1,210.55","1,214.70","1,196.64","473.56K","0.34%"
"2022-9-21","1,210.55","1,218.93","1,218.93","1,204.68","391.71K","-0.69%"
"2022-9-20","1,218.93","1,212.08","1,218.93","1,199.71","473.89K","1.12%"
"2022-9-19","1,205.43","1,234.03","1,234.03","1,202.07","701.96K","-2.32%"
"2022-9-16","1,234.03","1,245.66","1,246.17","1,230.37","632.37K","-0.93%"
"2022-9-15","1,245.66","1,240.77","1,250.93","1,240.77","429.84K","0.39%"
"2022-9-14","1,240.77","1,248.40","1,248.40","1,228.51","607.86K","-0.61%"
"2022-9-13","1,248.40","1,249.62","1,252.35","1,243.87","473.97K","-0.10%"
"2022-9-12","1,249.62","1,248.78","1,257.80","1,248.78","410.19K","0.07%"
"2022-9-9","1,248.78","1,234.60","1,248.78","1,228.54","586.03K","1.15%"
"2022-9-8","1,234.60","1,243.17","1,251.36","1,234.60","599.61K","-0.69%"
"2022-9-7","1,243.17","1,277.40","1,277.40","1,243.17","852.27K","-2.68%"
"2022-9-6","1,277.40","1,279.58","1,286.92","1,277.40","581.46K","0.00%"
"2022-9-5","1,277.35","1,280.51","1,285.70","1,275.35","524.68K","-0.25%"
"2022-8-31","1,280.51","1,279.39","1,285.29","1,274.99","499.31K","0.09%"
"2022-8-30","1,279.39","1,270.80","1,287.65","1,270.80","526.10K","0.68%"
"2022-8-29","1,270.80","1,282.57","1,282.57","1,249.17","845.90K","-0.92%"
"2022-8-26","1,282.57","1,291.29","1,295.12","1,280.05","668.96K","-0.49%"
"2022-8-25","1,288.88","1,277.16","1,289.18","1,277.16","623.97K","0.92%"
"2022-8-24","1,277.16","1,270.81","1,280.36","1,270.81","601.89K","0.50%"
"2022-8-23","1,270.81","1,260.43","1,270.81","1,253.45","564.72K","0.82%"
"2022-8-22","1,260.43","1,269.18","1,270.57","1,255.83","619.45K","-0.69%"
"2022-8-19","1,269.18","1,273.66","1,280.00","1,263.45","607.62K","-0.35%"
"2022-8-18","1,273.66","1,275.28","1,283.15","1,268.64","599.08K","-0.13%"
"2022-8-17","1,275.28","1,274.69","1,280.61","1,271.97","712.25K","0.05%"
"2022-8-16","1,274.69","1,274.20","1,275.93","1,271.11","617.72K","0.04%"
"2022-8-15","1,274.20","1,262.33","1,274.24","1,262.33","634.20K","0.94%"
"2022-8-12","1,262.33","1,252.07","1,262.33","1,248.65","542.04K","0.82%"
"2022-8-11","1,252.07","1,256.50","1,268.03","1,245.85","810.55K","-0.35%"
"2022-8-10","1,256.50","1,258.85","1,260.36","1,253.89","651.76K","-0.19%"
"2022-8-9","1,258.85","1,256.75","1,263.14","1,252.84","721.64K","0.17%"
"2022-8-8","1,256.75","1,252.36","1,258.84","1,252.04","699.34K","0.32%"
"2022-8-5","1,252.74","1,250.25","1,253.75","1,245.05","698.64K","-0.11%"
"2022-8-4","1,254.15","1,249.76","1,257.38","1,247.38","724.75K","0.35%"
"2022-8-3","1,249.76","1,241.62","1,250.20","1,232.41","789.52K","0.66%"
"2022-8-2","1,241.62","1,231.35","1,241.91","1,224.11","817.69K","0.83%"
"2022-8-1","1,231.35","1,206.33","1,231.35","1,206.33","708.71K","2.07%"
"2022-7-29","1,206.33","1,208.12","1,217.84","1,206.33","590.32K","-0.15%"
"2022-7-28","1,208.12","1,191.04","1,214.03","1,191.04","668.86K","1.43%"
"2022-7-27","1,191.04","1,185.07","1,191.04","1,178.58","445.14K","0.50%"
"2022-7-26","1,185.07","1,188.50","1,194.15","1,184.44","434.80K","-0.29%"
"2022-7-25","1,188.50","1,191.43","1,198.16","1,184.32","437.85K","-0.52%"
"2022-7-22","1,194.76","1,198.47","1,202.69","1,194.76","477.95K","-0.31%"
"2022-7-21","1,198.47","1,194.14","1,201.91","1,194.14","530.31K","0.36%"
"2022-7-20","1,194.14","1,178.33","1,198.63","1,178.33","648.00K","1.34%"
"2022-7-19","1,178.33","1,176.49","1,180.46","1,168.99","532.69K","0.16%"
"2022-7-18","1,176.49","1,179.25","1,184.93","1,174.70","523.73K","-0.23%"
"2022-7-15","1,179.25","1,182.17","1,189.66","1,178.12","604.01K","-0.25%"
"2022-7-14","1,182.17","1,173.92","1,182.17","1,170.04","534.74K","0.70%"
"2022-7-13","1,173.92","1,173.46","1,182.21","1,170.92","564.00K","-0.08%"
"2022-7-12","1,174.82","1,155.29","1,174.82","1,153.55","525.11K","1.69%"
"2022-7-11","1,155.29","1,171.31","1,171.31","1,144.55","538.71K","-1.37%"
"2022-7-8","1,171.31","1,166.48","1,177.18","1,164.23","476.37K","0.41%"
"2022-7-7","1,166.48","1,149.61","1,166.48","1,142.80","411.79K","1.47%"
"2022-7-6","1,149.61","1,181.29","1,181.29","1,147.63","556.46K","-2.68%"
"2022-7-5","1,181.29","1,195.53","1,200.99","1,181.29","612.00K","-1.19%"
"2022-7-4","1,195.53","1,206.47","1,208.96","1,192.63","442.82K","-0.28%"
"2022-7-1","1,198.90","1,197.60","1,202.41","1,170.95","534.07K","0.11%"
"2022-6-30","1,197.60","1,218.09","1,220.51","1,197.60","510.22K","-1.68%"
"2022-6-29","1,218.09","1,218.10","1,219.58","1,207.38","560.59K","0.00%"
"2022-6-28","1,218.10","1,202.82","1,221.74","1,198.99","588.39K","1.27%"
"2022-6-27","1,202.82","1,185.48","1,203.51","1,185.48","526.96K","1.46%"
"2022-6-24","1,185.48","1,188.88","1,196.85","1,185.48","478.69K","-0.29%"
"2022-6-23","1,188.88","1,169.27","1,188.88","1,162.06","440.78K","1.68%"
"2022-6-22","1,169.27","1,172.47","1,185.86","1,162.98","592.48K","-0.27%"
"2022-6-21","1,172.47","1,180.40","1,189.97","1,162.94","694.93K","-0.67%"
"2022-6-20","1,180.40","1,218.37","1,221.60","1,180.40","669.55K","-3.03%"
"2022-6-17","1,217.30","1,236.63","1,236.63","1,191.92","738.58K","-1.56%"
"2022-6-16","1,236.63","1,213.93","1,246.32","1,213.93","561.69K","1.87%"
"2022-6-15","1,213.93","1,230.31","1,235.56","1,195.19","688.12K","-1.33%"
"2022-6-14","1,230.31","1,227.04","1,239.36","1,211.13","560.89K","0.27%"
"2022-6-13","1,227.04","1,284.08","1,284.08","1,226.01","733.45K","-4.44%"
"2022-6-10","1,284.08","1,307.80","1,309.59","1,284.08","603.29K","-1.81%"
"2022-6-9","1,307.80","1,307.91","1,312.44","1,300.85","465.66K","-0.01%"
"2022-6-8","1,307.91","1,291.35","1,316.78","1,291.35","584.57K","1.28%"
"2022-6-7","1,291.35","1,290.01","1,291.35","1,260.92","670.87K","0.10%"
"2022-6-6","1,290.01","1,287.98","1,302.14","1,281.95","589.89K","0.16%"
"2022-6-3","1,287.98","1,288.62","1,292.78","1,276.37","473.81K","-0.05%"
"2022-6-2","1,288.62","1,299.52","1,302.66","1,283.32","572.55K","-0.84%"
"2022-6-1","1,299.52","1,292.68","1,302.25","1,286.01","573.63K","0.53%"
"2022-5-31","1,292.68","1,293.92","1,297.64","1,280.44","591.09K","-0.10%"
"2022-5-30","1,293.92","1,285.45","1,296.22","1,281.27","587.23K","0.66%"
"2022-5-27","1,285.45","1,268.57","1,286.99","1,268.57","607.22K","1.33%"
"2022-5-26","1,268.57","1,268.43","1,278.11","1,261.55","541.91K","0.01%"
"2022-5-25","1,268.43","1,233.38","1,268.43","1,233.38","655.24K","2.84%"
"2022-5-24","1,233.38","1,218.81","1,233.38","1,203.28","528.48K","1.20%"
"2022-5-23","1,218.81","1,240.71","1,246.58","1,207.99","557.43K","-1.77%"
"2022-5-20","1,240.71","1,241.64","1,252.96","1,232.33","504.69K","-0.07%"
"2022-5-19","1,241.64","1,240.76","1,246.66","1,210.43","496.73K","0.07%"
"2022-5-18","1,240.76","1,228.37","1,249.84","1,222.92","566.36K","1.01%"
"2022-5-17","1,228.37","1,171.95","1,228.37","1,156.54","583.96K","4.81%"
"2022-5-16","1,171.95","1,182.77","1,215.96","1,170.59","584.39K","-0.91%"
"2022-5-13","1,182.77","1,238.84","1,238.84","1,180.60","816.99K","-4.53%"
"2022-5-12","1,238.84","1,301.53","1,301.53","1,238.05","557.89K","-4.82%"
"2022-5-11","1,301.53","1,293.56","1,305.17","1,277.91","418.23K","0.62%"
"2022-5-10","1,293.56","1,269.62","1,293.56","1,232.57","665.48K","1.89%"
"2022-5-9","1,269.62","1,329.26","1,329.26","1,265.54","673.76K","-4.49%"
"2022-5-6","1,329.26","1,360.68","1,360.68","1,328.13","564.07K","-2.31%"
"2022-5-5","1,360.68","1,348.68","1,362.18","1,331.41","531.08K","0.89%"
"2022-5-4","1,348.68","1,366.11","1,366.39","1,348.68","528.29K","-1.33%"
"2022-4-29","1,366.80","1,350.99","1,369.31","1,343.24","598.40K","1.17%"
"2022-4-28","1,350.99","1,353.77","1,358.07","1,344.10","485.12K","-0.21%"
"2022-4-27","1,353.77","1,341.34","1,355.92","1,314.81","519.56K","0.93%"
"2022-4-26","1,341.34","1,310.92","1,341.34","1,261.40","727.65K","2.32%"
"2022-4-25","1,310.92","1,379.23","1,382.13","1,298.38","762.88K","-4.95%"
"2022-4-22","1,379.23","1,370.21","1,392.89","1,352.43","834.41K","0.66%"
"2022-4-21","1,370.21","1,384.72","1,392.33","1,356.58","810.67K","-1.05%"
"2022-4-20","1,384.72","1,401.63","1,410.64","1,384.72","688.33K","-1.55%"
"2022-4-19","1,406.45","1,432.60","1,442.04","1,406.45","702.35K","-1.83%"
"2022-4-18","1,432.60","1,458.56","1,458.56","1,425.07","827.69K","-1.78%"
"2022-4-15","1,458.56","1,472.12","1,478.95","1,456.39","659.47K","-0.92%"
"2022-4-14","1,472.12","1,477.20","1,484.34","1,471.75","523.37K","-0.34%"
"2022-4-13","1,477.20","1,455.25","1,477.20","1,448.52","674.79K","1.51%"
"2022-4-12","1,455.25","1,482.00","1,490.58","1,455.25","680.06K","-1.80%"
"2022-4-8","1,482.00","1,502.35","1,507.73","1,482.00","763.56K","-1.35%"
"2022-4-7","1,502.35","1,522.90","1,524.92","1,502.35","795.13K","-1.35%"
"2022-4-6","1,522.90","1,520.03","1,523.75","1,507.62","944.04K","0.19%"
"2022-4-5","1,520.03","1,524.70","1,527.57","1,519.28","703.53K","-0.31%"
"2022-4-4","1,524.70","1,516.44","1,530.95","1,516.44","779.58K","0.54%"
"2022-4-1","1,516.44","1,492.15","1,516.87","1,484.13","967.67K","1.63%"
"2022-3-31","1,492.15","1,490.51","1,498.41","1,488.27","684.54K","0.11%"
"2022-3-30","1,490.51","1,497.76","1,503.89","1,483.90","901.49K","-0.48%"
"2022-3-29","1,497.76","1,483.18","1,498.45","1,483.18","737.94K","0.98%"
"2022-3-28","1,483.18","1,498.50","1,498.50","1,473.80","1.07M","-1.02%"
"2022-3-25","1,498.50","1,500.17","1,503.29","1,494.55","768.94K","0.02%"
"2022-3-24","1,498.26","1,502.34","1,505.39","1,495.18","784.91K","-0.27%"
"2022-3-23","1,502.34","1,503.78","1,513.90","1,501.67","861.13K","-0.10%"
"2022-3-22","1,503.78","1,494.95","1,507.71","1,494.95","947.70K","0.59%"
"2022-3-21","1,494.95","1,474.78","1,494.95","1,474.38","792.16K","1.76%"
"2022-3-18","1,469.10","1,461.34","1,474.86","1,461.34","795.73K","0.53%"
"2022-3-17","1,461.34","1,459.33","1,467.74","1,459.14","717.44K","0.14%"
"2022-3-16","1,459.33","1,452.74","1,462.98","1,452.74","624.22K","0.45%"
"2022-3-15","1,452.74","1,446.25","1,453.07","1,437.27","675.63K","0.45%"
"2022-3-14","1,446.25","1,466.54","1,466.54","1,439.19","858.57K","-1.38%"
"2022-3-11","1,466.54","1,479.08","1,480.29","1,458.88","878.19K","-0.85%"
"2022-3-10","1,479.08","1,473.74","1,488.59","1,473.74","649.94K","0.36%"
"2022-3-9","1,473.74","1,473.71","1,482.86","1,462.80","930.30K","0.00%"
"2022-3-8","1,473.71","1,499.05","1,499.05","1,473.71","1.04M","-1.69%"
"2022-3-7","1,499.05","1,505.33","1,505.33","1,493.87","981.72K","-0.42%"
"2022-3-4","1,505.33","1,505.00","1,509.19","1,501.39","928.92K","0.02%"
"2022-3-3","1,505.00","1,485.52","1,505.00","1,485.52","929.21K","1.31%"
"2022-3-2","1,485.52","1,499.37","1,500.41","1,479.55","941.55K","-0.88%"
"2022-3-1","1,498.78","1,490.13","1,501.73","1,490.13","842.43K","0.58%"
"2022-2-28","1,490.13","1,498.89","1,502.36","1,487.57","729.79K","-0.58%"
"2022-2-25","1,498.89","1,494.85","1,512.05","1,494.85","768.01K","0.27%"
"2022-2-24","1,494.85","1,512.30","1,513.25","1,473.76","1.16M","-1.15%"
"2022-2-23","1,512.30","1,503.47","1,520.78","1,503.47","694.65K","0.59%"
"2022-2-22","1,503.47","1,510.84","1,510.84","1,484.81","908.05K","-0.49%"
"2022-2-21","1,510.84","1,504.84","1,516.63","1,500.97","791.92K","0.40%"
"2022-2-18","1,504.84","1,507.99","1,507.99","1,492.38","697.55K","-0.21%"
"2022-2-17","1,507.99","1,492.10","1,507.99","1,492.10","615.79K","1.06%"
"2022-2-16","1,492.10","1,492.75","1,499.50","1,486.68","702.52K","-0.04%"
"2022-2-15","1,492.75","1,471.96","1,495.56","1,470.06","606.42K","1.41%"
"2022-2-14","1,471.96","1,501.71","1,501.71","1,471.96","810.72K","-1.98%"
"2022-2-11","1,501.71","1,506.79","1,508.54","1,499.06","636.28K","-0.34%"
"2022-2-10","1,506.79","1,510.66","1,512.88","1,495.70","680.25K","0.09%"
"2022-2-9","1,505.38","1,500.99","1,511.72","1,499.53","794.74K","0.29%"
"2022-2-8","1,500.99","1,497.66","1,503.33","1,491.78","734.76K","0.22%"
"2022-2-7","1,497.66","1,478.96","1,505.69","1,478.96","578.17K","1.26%"
"2022-1-28","1,478.96","1,470.76","1,484.48","1,465.22","702.68K","0.56%"
"2022-1-27","1,470.76","1,481.58","1,486.39","1,464.06","564.60K","-0.73%"
"2022-1-26","1,481.58","1,479.58","1,490.45","1,478.41","813.18K","0.14%"
"2022-1-25","1,479.58","1,439.71","1,479.58","1,424.36","751.39K","2.77%"
"2022-1-24","1,439.71","1,472.89","1,472.89","1,432.18","828.13K","-2.25%"
"2022-1-21","1,472.89","1,465.30","1,477.23","1,463.06","811.35K","0.52%"
"2022-1-20","1,465.30","1,442.79","1,469.08","1,432.58","785.76K","1.56%"
"2022-1-19","1,442.79","1,438.94","1,449.11","1,434.46","637.63K","0.27%"
"2022-1-18","1,438.94","1,452.84","1,452.84","1,424.65","739.29K","-0.96%"
"2022-1-17","1,452.84","1,496.02","1,503.86","1,452.84","987.10K","-2.89%"
"2022-1-14","1,496.02","1,496.05","1,503.25","1,476.68","785.61K","0.00%"
"2022-1-13","1,496.05","1,510.51","1,522.60","1,495.13","995.82K","-0.96%"
"2022-1-12","1,510.51","1,489.11","1,510.51","1,464.49","1.13M","1.22%"
"2022-1-11","1,492.31","1,503.71","1,512.05","1,488.40","1.25M","-0.76%"
"2022-1-10","1,503.71","1,528.48","1,536.45","1,503.71","1.38M","-1.62%"
"2022-1-7","1,528.48","1,534.10","1,534.52","1,524.96","1.03M","-0.01%"
"2022-1-6","1,528.57","1,522.50","1,536.24","1,518.18","1.13M","0.40%"
"2022-1-5","1,522.50","1,525.58","1,535.82","1,522.50","1.06M","-0.20%"
"2022-1-4","1,525.58","1,508.55","1,526.69","1,507.19","891.30K","1.82%"
"2021-12-31","1,498.28","1,485.97","1,499.07","1,485.97","875.73K","0.83%"
"2021-12-30","1,485.97","1,490.96","1,493.38","1,484.82","747.86K","0.01%"
"2021-12-29","1,485.82","1,494.39","1,498.91","1,485.82","843.88K","-0.57%"
"2021-12-28","1,494.39","1,488.88","1,499.77","1,483.97","1.00M","0.37%"
"2021-12-27","1,488.88","1,477.03","1,490.12","1,469.91","752.11K","0.80%"
"2021-12-24","1,477.03","1,456.96","1,478.80","1,456.32","889.48K","1.38%"
"2021-12-23","1,456.96","1,477.67","1,481.21","1,447.14","1.36M","-1.40%"
"2021-12-22","1,477.67","1,478.74","1,489.24","1,471.84","1.07M","-0.07%"
"2021-12-21","1,478.74","1,477.33","1,486.09","1,472.43","902.84K","0.10%"
"2021-12-20","1,477.33","1,479.79","1,483.85","1,468.88","963.35K","-0.17%"
"2021-12-17","1,479.79","1,476.61","1,487.73","1,476.61","1.11M","0.22%"
"2021-12-16","1,476.61","1,475.50","1,482.32","1,468.95","927.54K","0.08%"
"2021-12-15","1,475.50","1,476.02","1,481.67","1,468.21","906.08K","-0.04%"
"2021-12-14","1,476.02","1,476.21","1,485.14","1,469.21","964.11K","-0.01%"
"2021-12-13","1,476.21","1,463.54","1,481.70","1,463.54","865.58K","0.87%"
"2021-12-10","1,463.54","1,467.98","1,475.85","1,461.78","798.29K","-0.30%"
"2021-12-9","1,467.98","1,452.87","1,467.98","1,446.88","665.46K","1.04%"
"2021-12-8","1,452.87","1,446.77","1,460.28","1,446.77","771.03K","0.42%"
"2021-12-7","1,446.77","1,413.58","1,446.77","1,413.58","755.91K","2.35%"
"2021-12-6","1,413.58","1,443.32","1,452.55","1,400.87","1.04M","-2.06%"
"2021-12-3","1,443.32","1,482.05","1,491.20","1,443.32","1.10M","-2.61%"
"2021-12-2","1,482.05","1,485.19","1,493.84","1,482.05","763.96K","-0.21%"
"2021-12-1","1,485.19","1,478.44","1,487.68","1,471.30","876.73K","0.46%"
"2021-11-30","1,478.44","1,484.84","1,503.09","1,471.57","1.08M","-0.43%"
"2021-11-29","1,484.84","1,493.03","1,493.03","1,464.83","1.01M","-0.55%"
"2021-11-26","1,493.03","1,500.81","1,511.68","1,488.83","1.06M","-0.52%"
"2021-11-25","1,500.81","1,488.87","1,505.36","1,488.87","1.01M","0.80%"
"2021-11-24","1,488.87","1,463.63","1,491.05","1,463.63","1.12M","1.72%"
"2021-11-23","1,463.63","1,447.25","1,463.63","1,438.41","880.07K","1.13%"
"2021-11-22","1,447.25","1,452.35","1,466.46","1,442.85","1.27M","-0.35%"
"2021-11-19","1,452.35","1,469.83","1,481.53","1,434.69","1.52M","-1.19%"
"2021-11-18","1,469.83","1,475.85","1,482.87","1,469.83","1.09M","-0.41%"
"2021-11-17","1,475.85","1,466.45","1,477.04","1,464.78","860.80K","0.64%"
"2021-11-16","1,466.45","1,476.57","1,476.97","1,459.08","1.22M","-0.69%"
"2021-11-15","1,476.57","1,473.37","1,481.96","1,466.01","1.17M","0.22%"
"2021-11-12","1,473.37","1,462.35","1,474.98","1,453.22","955.63K","0.75%"
"2021-11-11","1,462.35","1,465.02","1,472.89","1,449.18","1.27M","-0.18%"
"2021-11-10","1,465.02","1,461.50","1,470.19","1,457.98","985.54K","0.24%"
"2021-11-9","1,461.50","1,467.57","1,474.20","1,457.57","1.03M","-0.41%"
"2021-11-8","1,467.57","1,456.51","1,470.49","1,456.51","1.08M","0.76%"
"2021-11-5","1,456.51","1,448.34","1,459.93","1,444.51","874.07K","0.56%"
"2021-11-4","1,448.34","1,444.30","1,451.98","1,435.84","929.53K","0.28%"
"2021-11-3","1,444.30","1,452.46","1,463.63","1,440.67","1.51M","-0.56%"
"2021-11-2","1,452.46","1,438.97","1,452.46","1,438.83","1.01M","0.94%"
"2021-11-1","1,438.97","1,444.27","1,451.81","1,435.57","1.13M","-0.37%"
"2021-10-29","1,444.27","1,438.01","1,447.62","1,432.19","982.01K","0.44%"
"2021-10-28","1,438.01","1,423.02","1,440.64","1,420.42","865.43K","1.05%"
"2021-10-27","1,423.02","1,391.63","1,423.02","1,391.63","936.22K","2.26%"
"2021-10-26","1,391.63","1,385.40","1,393.03","1,377.56","747.95K","0.45%"
"2021-10-25","1,385.40","1,389.24","1,395.72","1,385.40","899.26K","-0.28%"
"2021-10-22","1,389.24","1,384.77","1,393.70","1,384.77","798.13K","0.32%"
"2021-10-21","1,384.77","1,393.80","1,398.45","1,384.77","709.07K","-0.65%"
"2021-10-20","1,393.80","1,395.33","1,401.76","1,376.15","845.89K","-0.11%"
"2021-10-19","1,395.33","1,395.53","1,399.66","1,388.95","639.44K","-0.01%"
"2021-10-18","1,395.53","1,392.70","1,402.63","1,390.88","795.92K","0.20%"
"2021-10-15","1,392.70","1,391.85","1,399.03","1,388.00","784.56K","0.06%"
"2021-10-14","1,391.85","1,391.91","1,398.67","1,388.89","725.51K","0.00%"
"2021-10-13","1,391.91","1,394.80","1,400.67","1,389.61","645.35K","-0.21%"
"2021-10-12","1,394.80","1,394.09","1,400.78","1,389.43","742.81K","0.05%"
"2021-10-11","1,394.09","1,372.73","1,394.64","1,372.73","764.35K","1.56%"
"2021-10-8","1,372.73","1,365.99","1,373.18","1,365.93","632.86K","0.49%"
"2021-10-7","1,365.99","1,362.82","1,367.64","1,360.57","693.03K","0.23%"
"2021-10-6","1,362.82","1,354.63","1,362.82","1,354.63","637.00K","0.60%"
"2021-10-5","1,354.63","1,339.54","1,354.63","1,339.54","636.27K","1.13%"
"2021-10-4","1,339.54","1,334.89","1,347.49","1,333.53","736.08K","0.35%"
"2021-10-1","1,334.89","1,342.06","1,344.06","1,332.97","738.17K","-0.53%"
"2021-9-30","1,342.06","1,339.21","1,348.89","1,339.21","438.29K","0.21%"
"2021-9-29","1,339.21","1,339.31","1,340.90","1,328.17","598.50K","-0.01%"
"2021-9-28","1,339.31","1,324.99","1,341.81","1,316.41","623.51K","1.08%"
"2021-9-27","1,324.99","1,351.17","1,354.38","1,324.99","778.44K","-1.94%"
"2021-9-24","1,351.17","1,352.76","1,356.97","1,348.07","673.10K","-0.12%"
"2021-9-23","1,352.76","1,350.68","1,361.09","1,350.43","997.61K","0.15%"
"2021-9-22","1,350.68","1,339.84","1,350.71","1,336.63","779.65K","0.81%"
"2021-9-21","1,339.84","1,350.48","1,350.48","1,324.82","859.68K","-0.79%"
"2021-9-20","1,350.48","1,352.64","1,365.92","1,349.18","895.46K","-0.16%"
"2021-9-17","1,352.64","1,345.87","1,356.45","1,345.87","852.78K","0.50%"
"2021-9-16","1,345.87","1,345.83","1,353.12","1,341.23","599.77K","0.00%"
"2021-9-15","1,345.83","1,339.70","1,347.70","1,334.97","692.09K","0.46%"
"2021-9-14","1,339.70","1,341.43","1,349.13","1,336.84","730.45K","-0.13%"
"2021-9-13","1,341.43","1,345.31","1,350.69","1,340.50","775.47K","-0.29%"
